City Name,News_Source,Country,Coordinates
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Davis,AA,"Davis County, Iowa, United States","(40.7474784, -92.3965311)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
March,AA,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland","(48.0578573, 7.7790038)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Most,AA,"Most, okres Most, Ústecký kraj, Severozápad, Česko","(50.5032737, 13.636112)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Moreno,AA,"Moreno, Partido de Moreno, Buenos Aires, Argentina","(-34.6396556, -58.7898326)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Along,AA,"Along, Sokehs, Roie kousapw, Pohnpei, Micronesia","(6.8983333, 158.1122222)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Most,AA,"Most, okres Most, Ústecký kraj, Severozápad, Česko","(50.5032737, 13.636112)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Man,AA,"Manitoba, Canada","(55.001251, -97.001038)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
David,AA,"Distrito David, Chiriquí, Panamá","(8.49443135, -82.48176201002482)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Martin,AA,"Martin County, Texas, United States","(32.2675039, -101.9190317)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Nashville,AA,"Nashville-Davidson, Davidson County, Tennessee, United States","(36.1622767, -86.7742984)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Bryan,AA,"Bryan, Brazos County, Texas, United States","(30.6743643, -96.3699632)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Linda,AA,"Linda, Neustadt an der Orla, Saale-Orla-Kreis, Thüringen, Deutschland","(50.6865408, 11.795916671090238)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Paisley,AA,"Paisley, Renfrewshire, Alba / Scotland, PA1 1DG, United Kingdom","(55.8455828, -4.4239646)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Los Angeles,AA,"Los Angeles, Los Angeles County, CAL Fire Contract Counties, California, United States","(34.0536909, -118.242766)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Brownsville,AA,"Brownsville, Cameron County, Texas, United States","(25.9140277, -97.4890879)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Ibadan,AA,"Ìbàdàn, Ibadan South West, Oyo, 234102, Nigeria","(7.3777462, 3.8972497)"
Boca Chica,AA,"Boca Chica, Santo Domingo, 15700, República Dominicana","(18.4570748, -69.61487003494634)"
Newcastle,AA,"Newcastle upon Tyne, North of Tyne, England, United Kingdom","(54.9738474, -1.6131572)"
Dublin,AA,"Dublin, Dublin 1, Leinster, Éire / Ireland","(53.3498006, -6.2602964)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Weslaco,AA,"Weslaco, Hidalgo County, Texas, 78596, United States","(26.1594305, -97.9907362)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
San Francisco,AA,"San Francisco, CAL Fire Northern Region, California, United States","(37.7790262, -122.419906)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Nairobi,AA,"Nairobi, Kenya","(-1.2832533, 36.8172449)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Edinburg,AA,"City of Edinburgh, Alba / Scotland, United Kingdom","(55.9533456, -3.1883749)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Rio Grande,AA,"Rio Grande County, Colorado, United States","(37.5668223, -106.3832155)"
Harlingen,AA,"Harlingen, Cameron County, Texas, 78550, United States","(26.1907543, -97.6960599)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Most,AA,"Most, okres Most, Ústecký kraj, Severozápad, Česko","(50.5032737, 13.636112)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Houston,AA,"Houston, Harris County, Texas, United States","(29.7589382, -95.3676974)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Summit,AA,"Summit County, Ohio, United States","(41.1457902, -81.5333603)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Mary,AA,"Mary, Türkmenistan","(37.1302916, 62.4019513)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Portland,AA,"Portland, Multnomah County, Oregon, United States","(45.5202471, -122.674194)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Chapel Hill,AA,"Chapel Hill, Orange County, North Carolina, United States","(35.9131542, -79.05578)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
